"Actual","Predicted"
13750,6080.7168025168
13850,6080.7168025168
1699,6080.7168025168
3000,6080.7168025168
5555,6080.7168025168
150,6080.7168025168
3750,6080.7168025168
13800,6080.7168025168
0,6080.7168025168
5950,6080.7168025168
3600,6080.7168025168
2999,6080.7168025168
1000,6080.7168025168
12300,6080.7168025168
1600,6080.7168025168
799,6080.7168025168
19199,6080.7168025168
1200,6080.7168025168
9800,6080.7168025168
500,6080.7168025168
1800,6080.7168025168
5900,6080.7168025168
950,6080.7168025168
1380,6080.7168025168
3990,6080.7168025168
2290,6080.7168025168
680,6080.7168025168
5999,6080.7168025168
8100,6080.7168025168
4500,6080.7168025168
150,6080.7168025168
1050,6080.7168025168
3750,6080.7168025168
5000,6080.7168025168
500,6080.7168025168
12950,6080.7168025168
2999,6080.7168025168
5000,6080.7168025168
2100,6080.7168025168
2500,6080.7168025168
1750,6080.7168025168
3800,6080.7168025168
3100,6080.7168025168
2799,6080.7168025168
5500,6080.7168025168
1700,6080.7168025168
3699,6080.7168025168
2500,6080.7168025168
1400,6080.7168025168
1200,6080.7168025168
4550,6080.7168025168
2400,6080.7168025168
4000,6080.7168025168
13000,6080.7168025168
12000,6080.7168025168
2300,6080.7168025168
1399,6080.7168025168
1100,6080.7168025168
1000,6080.7168025168
4900,6080.7168025168
26999,6080.7168025168
1100,6080.7168025168
18990,6080.7168025168
2999,6080.7168025168
1250,6080.7168025168
200,6080.7168025168
15500,6080.7168025168
200,6080.7168025168
900,6080.7168025168
67000,6080.7168025168
3800,6080.7168025168
600,6080.7168025168
3799,6080.7168025168
750,6080.7168025168
1500,6080.7168025168
6100,6080.7168025168
275,6080.7168025168
36450,6080.7168025168
3000,6080.7168025168
2950,6080.7168025168
2999,6080.7168025168
900,6080.7168025168
1500,6080.7168025168
450,6080.7168025168
6900,6080.7168025168
5499,6080.7168025168
18500,6080.7168025168
1850,6080.7168025168
550,6080.7168025168
8,6080.7168025168
700,6080.7168025168
2100,6080.7168025168
2350,6080.7168025168
49900,6080.7168025168
3490,6080.7168025168
16590,6080.7168025168
650,6080.7168025168
1100,6080.7168025168
2500,6080.7168025168
590,6080.7168025168
1899,6080.7168025168
4333,6080.7168025168
9499,6080.7168025168
550,6080.7168025168
4999,6080.7168025168
2500,6080.7168025168
14950,6080.7168025168
9390,6080.7168025168
5400,6080.7168025168
36900,6080.7168025168
350,6080.7168025168
3500,6080.7168025168
0,6080.7168025168
3490,6080.7168025168
0,6080.7168025168
18100,6080.7168025168
7100,6080.7168025168
1,6080.7168025168
9400,6080.7168025168
17500,6080.7168025168
3200,6080.7168025168
3500,6080.7168025168
16999,6080.7168025168
7700,6080.7168025168
3500,6080.7168025168
6250,6080.7168025168
1350,6080.7168025168
3500,6080.7168025168
750,6080.7168025168
29990,6080.7168025168
11950,6080.7168025168
2200,6080.7168025168
850,6080.7168025168
9999,6080.7168025168
3599,6080.7168025168
1150,6080.7168025168
1700,6080.7168025168
800,6080.7168025168
4399,6080.7168025168
750,6080.7168025168
2238,6080.7168025168
14975,6080.7168025168
2000,6080.7168025168
1950,6080.7168025168
15500,6080.7168025168
950,6080.7168025168
150,6080.7168025168
3999,6080.7168025168
10499,6080.7168025168
0,6080.7168025168
9800,6080.7168025168
8499,6080.7168025168
590,6080.7168025168
10990,6080.7168025168
700,6080.7168025168
1600,6080.7168025168
22500,6080.7168025168
2900,6080.7168025168
16950,6080.7168025168
650,6080.7168025168
499,6080.7168025168
420,6080.7168025168
6500,6080.7168025168
1900,6080.7168025168
799,6080.7168025168
7990,6080.7168025168
1300,6080.7168025168
3200,6080.7168025168
700,6080.7168025168
22222,6080.7168025168
2200,6080.7168025168
1499,6080.7168025168
1000,6080.7168025168
9000,6080.7168025168
1500,6080.7168025168
10900,6080.7168025168
700,6080.7168025168
6000,6080.7168025168
1800,6080.7168025168
13900,6080.7168025168
19900,6080.7168025168
7490,6080.7168025168
2149,6080.7168025168
2800,6080.7168025168
12900,6080.7168025168
100,6080.7168025168
1299,6080.7168025168
1950,6080.7168025168
15499,6080.7168025168
8399,6080.7168025168
3350,6080.7168025168
550,6080.7168025168
1450,6080.7168025168
1500,6080.7168025168
899,6080.7168025168
2500,6080.7168025168
500,6080.7168025168
850,6080.7168025168
6500,6080.7168025168
2350,6080.7168025168
1998,6080.7168025168
7950,6080.7168025168
2210,6080.7168025168
25500,6080.7168025168
1850,6080.7168025168
10990,6080.7168025168
8975,6080.7168025168
1500,6080.7168025168
600,6080.7168025168
750,6080.7168025168
1950,6080.7168025168
400,6080.7168025168
5890,6080.7168025168
3499,6080.7168025168
2400,6080.7168025168
1950,6080.7168025168
2150,6080.7168025168
2490,6080.7168025168
5500,6080.7168025168
490,6080.7168025168
5000,6080.7168025168
750,6080.7168025168
777,6080.7168025168
2599,6080.7168025168
6000,6080.7168025168
2250,6080.7168025168
18590,6080.7168025168
10,6080.7168025168
13500,6080.7168025168
10900,6080.7168025168
13500,6080.7168025168
14295,6080.7168025168
2600,6080.7168025168
1300,6080.7168025168
27900,6080.7168025168
20000,6080.7168025168
0,6080.7168025168
11444,6080.7168025168
300,6080.7168025168
4800,6080.7168025168
2950,6080.7168025168
1450,6080.7168025168
7700,6080.7168025168
4900,6080.7168025168
28500,6080.7168025168
8300,6080.7168025168
9250,6080.7168025168
1950,6080.7168025168
9800,6080.7168025168
5540,6080.7168025168
799,6080.7168025168
600,6080.7168025168
2200,6080.7168025168
5499,6080.7168025168
1200,6080.7168025168
750,6080.7168025168
2800,6080.7168025168
0,6080.7168025168
1380,6080.7168025168
15,6080.7168025168
15890,6080.7168025168
300,6080.7168025168
3600,6080.7168025168
9999,6080.7168025168
750,6080.7168025168
700,6080.7168025168
7500,6080.7168025168
22990,6080.7168025168
5200,6080.7168025168
5555,6080.7168025168
6000,6080.7168025168
0,6080.7168025168
11900,6080.7168025168
6300,6080.7168025168
55800,6080.7168025168
500,6080.7168025168
2700,6080.7168025168
700,6080.7168025168
2990,6080.7168025168
5300,6080.7168025168
1800,6080.7168025168
1500,6080.7168025168
59900,6080.7168025168
2350,6080.7168025168
3250,6080.7168025168
400,6080.7168025168
4750,6080.7168025168
800,6080.7168025168
3000,6080.7168025168
36900,6080.7168025168
700,6080.7168025168
7250,6080.7168025168
3990,6080.7168025168
699,6080.7168025168
12700,6080.7168025168
3800,6080.7168025168
4000,6080.7168025168
0,6080.7168025168
555,6080.7168025168
250,6080.7168025168
9800,6080.7168025168
1650,6080.7168025168
45900,6080.7168025168
18500,6080.7168025168
43500,6080.7168025168
1999,6080.7168025168
22999,6080.7168025168
2500,6080.7168025168
9500,6080.7168025168
2500,6080.7168025168
19900,6080.7168025168
1980,6080.7168025168
480,6080.7168025168
500,6080.7168025168
600,6080.7168025168
15900,6080.7168025168
5400,6080.7168025168
4000,6080.7168025168
500,6080.7168025168
2500,6080.7168025168
8998,6080.7168025168
17000,6080.7168025168
14200,6080.7168025168
180,6080.7168025168
7950,6080.7168025168
4999,6080.7168025168
7000,6080.7168025168
4300,6080.7168025168
3850,6080.7168025168
2000,6080.7168025168
22950,6080.7168025168
8880,6080.7168025168
2600,6080.7168025168
3799,6080.7168025168
3990,6080.7168025168
2700,6080.7168025168
24495,6080.7168025168
4650,6080.7168025168
1400,6080.7168025168
4499,6080.7168025168
4700,6080.7168025168
500,6080.7168025168
0,6080.7168025168
5499,6080.7168025168
5300,6080.7168025168
7900,6080.7168025168
5800,6080.7168025168
1450,6080.7168025168
8999,6080.7168025168
6390,6080.7168025168
7200,6080.7168025168
700,6080.7168025168
1500,6080.7168025168
4900,6080.7168025168
2450,6080.7168025168
300,6080.7168025168
870,6080.7168025168
1100,6080.7168025168
6499,6080.7168025168
47500,6080.7168025168
5000,6080.7168025168
500,6080.7168025168
13800,6080.7168025168
4999,6080.7168025168
1450,6080.7168025168
2950,6080.7168025168
6500,6080.7168025168
5250,6080.7168025168
1700,6080.7168025168
666,6080.7168025168
4600,6080.7168025168
9800,6080.7168025168
4690,6080.7168025168
999,6080.7168025168
2750,6080.7168025168
3690,6080.7168025168
700,6080.7168025168
3750,6080.7168025168
17500,6080.7168025168
2199,6080.7168025168
999,6080.7168025168
2999,6080.7168025168
1200,6080.7168025168
10700,6080.7168025168
2800,6080.7168025168
5900,6080.7168025168
6500,6080.7168025168
6300,6080.7168025168
11300,6080.7168025168
17150,6080.7168025168
599,6080.7168025168
480,6080.7168025168
5000,6080.7168025168
7000,6080.7168025168
4499,6080.7168025168
17450,6080.7168025168
6101,6080.7168025168
300,6080.7168025168
6200,6080.7168025168
4000,6080.7168025168
1299,6080.7168025168
1500,6080.7168025168
500,6080.7168025168
950,6080.7168025168
2750,6080.7168025168
3600,6080.7168025168
1900,6080.7168025168
333,6080.7168025168
299,6080.7168025168
600,6080.7168025168
3695,6080.7168025168
4150,6080.7168025168
8499,6080.7168025168
5500,6080.7168025168
21500,6080.7168025168
15200,6080.7168025168
1550,6080.7168025168
1300,6080.7168025168
1250,6080.7168025168
2900,6080.7168025168
8600,6080.7168025168
3499,6080.7168025168
7500,6080.7168025168
3999,6080.7168025168
10000,6080.7168025168
3000,6080.7168025168
5999,6080.7168025168
5450,6080.7168025168
9500,6080.7168025168
13499,6080.7168025168
6600,6080.7168025168
9500,6080.7168025168
15600,6080.7168025168
6600,6080.7168025168
800,6080.7168025168
13990,6080.7168025168
699,6080.7168025168
1500,6080.7168025168
8950,6080.7168025168
1200,6080.7168025168
10400,6080.7168025168
19990,6080.7168025168
3200,6080.7168025168
1350,6080.7168025168
1150,6080.7168025168
1699,6080.7168025168
3500,6080.7168025168
800,6080.7168025168
550,6080.7168025168
1800,6080.7168025168
1299,6080.7168025168
8500,6080.7168025168
8249,6080.7168025168
7500,6080.7168025168
2400,6080.7168025168
0,6080.7168025168
2900,6080.7168025168
1599,6080.7168025168
1000,6080.7168025168
199,6080.7168025168
400,6080.7168025168
20990,6080.7168025168
750,6080.7168025168
5699,6080.7168025168
0,6080.7168025168
300,6080.7168025168
333,6080.7168025168
380,6080.7168025168
380,6080.7168025168
750,6080.7168025168
0,6080.7168025168
21750,6080.7168025168
1200,6080.7168025168
1500,6080.7168025168
3500,6080.7168025168
100,6080.7168025168
3299,6080.7168025168
550,6080.7168025168
1990,6080.7168025168
550,6080.7168025168
4150,6080.7168025168
8900,6080.7168025168
2999,6080.7168025168
2800,6080.7168025168
2300,6080.7168025168
699,6080.7168025168
590,6080.7168025168
16500,6080.7168025168
400,6080.7168025168
200,6080.7168025168
14250,6080.7168025168
6500,6080.7168025168
950,6080.7168025168
1990,6080.7168025168
999,6080.7168025168
750,6080.7168025168
1500,6080.7168025168
3450,6080.7168025168
1000,6080.7168025168
1400,6080.7168025168
18500,6080.7168025168
0,6080.7168025168
550,6080.7168025168
699,6080.7168025168
7200,6080.7168025168
5400,6080.7168025168
45000,6080.7168025168
200,6080.7168025168
8000,6080.7168025168
5740,6080.7168025168
15700,6080.7168025168
19500,6080.7168025168
1150,6080.7168025168
0,6080.7168025168
1290,6080.7168025168
4100,6080.7168025168
3249,6080.7168025168
11900,6080.7168025168
17400,6080.7168025168
2999,6080.7168025168
7500,6080.7168025168
7800,6080.7168025168
15000,6080.7168025168
0,6080.7168025168
14900,6080.7168025168
850,6080.7168025168
1650,6080.7168025168
1100,6080.7168025168
8500,6080.7168025168
7250,6080.7168025168
4500,6080.7168025168
1000,6080.7168025168
12500,6080.7168025168
2000,6080.7168025168
5900,6080.7168025168
10755,6080.7168025168
300,6080.7168025168
6999,6080.7168025168
11650,6080.7168025168
8190,6080.7168025168
1699,6080.7168025168
3500,6080.7168025168
500,6080.7168025168
0,6080.7168025168
2200,6080.7168025168
1400,6080.7168025168
1999,6080.7168025168
14500,6080.7168025168
11999,6080.7168025168
5699,6080.7168025168
600,6080.7168025168
1099,6080.7168025168
1200,6080.7168025168
2500,6080.7168025168
7999,6080.7168025168
850,6080.7168025168
13800,6080.7168025168
3100,6080.7168025168
2200,6080.7168025168
500,6080.7168025168
4960,6080.7168025168
3100,6080.7168025168
1600,6080.7168025168
1450,6080.7168025168
18500,6080.7168025168
3990,6080.7168025168
8000,6080.7168025168
2299,6080.7168025168
4499,6080.7168025168
54900,6080.7168025168
3900,6080.7168025168
5300,6080.7168025168
550,6080.7168025168
13200,6080.7168025168
500,6080.7168025168
16990,6080.7168025168
20800,6080.7168025168
5999,6080.7168025168
1800,6080.7168025168
400,6080.7168025168
9950,6080.7168025168
750,6080.7168025168
9350,6080.7168025168
1400,6080.7168025168
6990,6080.7168025168
3500,6080.7168025168
5600,6080.7168025168
1690,6080.7168025168
1550,6080.7168025168
10499,6080.7168025168
600,6080.7168025168
5990,6080.7168025168
3300,6080.7168025168
3200,6080.7168025168
450,6080.7168025168
250,6080.7168025168
5359,6080.7168025168
499,6080.7168025168
13000,6080.7168025168
1000,6080.7168025168
18500,6080.7168025168
3200,6080.7168025168
14499,6080.7168025168
13200,6080.7168025168
2800,6080.7168025168
650,6080.7168025168
15000,6080.7168025168
22800,6080.7168025168
4500,6080.7168025168
12500,6080.7168025168
1000,6080.7168025168
0,6080.7168025168
350,6080.7168025168
11000,6080.7168025168
7500,6080.7168025168
0,6080.7168025168
3800,6080.7168025168
1500,6080.7168025168
11000,6080.7168025168
1100,6080.7168025168
1200,6080.7168025168
1790,6080.7168025168
7000,6080.7168025168
17999,6080.7168025168
2950,6080.7168025168
2199,6080.7168025168
1000,6080.7168025168
160,6080.7168025168
1699,6080.7168025168
11999,6080.7168025168
3500,6080.7168025168
11111,6080.7168025168
9399,6080.7168025168
13800,6080.7168025168
16800,6080.7168025168
1400,6080.7168025168
2399,6080.7168025168
13500,6080.7168025168
2800,6080.7168025168
4800,6080.7168025168
3250,6080.7168025168
7200,6080.7168025168
11990,6080.7168025168
14299,6080.7168025168
2400,6080.7168025168
1000,6080.7168025168
8250,6080.7168025168
999,6080.7168025168
5150,6080.7168025168
2200,6080.7168025168
5750,6080.7168025168
650,6080.7168025168
350,6080.7168025168
12800,6080.7168025168
3150,6080.7168025168
2500,6080.7168025168
1400,6080.7168025168
1360,6080.7168025168
2555,6080.7168025168
699,6080.7168025168
4500,6080.7168025168
9000,6080.7168025168
1200,6080.7168025168
8444,6080.7168025168
9800,6080.7168025168
25000,6080.7168025168
5750,6080.7168025168
700,6080.7168025168
2000,6080.7168025168
4500,6080.7168025168
3500,6080.7168025168
500,6080.7168025168
21490,6080.7168025168
9100,6080.7168025168
5000,6080.7168025168
12990,6080.7168025168
15390,6080.7168025168
750,6080.7168025168
2500,6080.7168025168
1150,6080.7168025168
4900,6080.7168025168
3500,6080.7168025168
12500,6080.7168025168
18000,6080.7168025168
3199,6080.7168025168
700,6080.7168025168
5699,6080.7168025168
1230,6080.7168025168
3100,6080.7168025168
0,6080.7168025168
5200,6080.7168025168
650,6080.7168025168
4400,6080.7168025168
750,6080.7168025168
4600,6080.7168025168
13000,6080.7168025168
9900,6080.7168025168
1000,6080.7168025168
700,6080.7168025168
2000,6080.7168025168
24900,6080.7168025168
2050,6080.7168025168
2800,6080.7168025168
2999,6080.7168025168
1850,6080.7168025168
2300,6080.7168025168
950,6080.7168025168
7300,6080.7168025168
14250,6080.7168025168
300,6080.7168025168
2650,6080.7168025168
9990,6080.7168025168
6700,6080.7168025168
0,6080.7168025168
4999,6080.7168025168
250,6080.7168025168
8000,6080.7168025168
800,6080.7168025168
0,6080.7168025168
999,6080.7168025168
1900,6080.7168025168
1200,6080.7168025168
2000,6080.7168025168
9999,6080.7168025168
9000,6080.7168025168
1000,6080.7168025168
700,6080.7168025168
1900,6080.7168025168
7450,6080.7168025168
1050,6080.7168025168
10999,6080.7168025168
13499,6080.7168025168
3500,6080.7168025168
600,6080.7168025168
750,6080.7168025168
3100,6080.7168025168
4799,6080.7168025168
4900,6080.7168025168
5200,6080.7168025168
8900,6080.7168025168
5250,6080.7168025168
400,6080.7168025168
850,6080.7168025168
38900,6080.7168025168
8500,6080.7168025168
6000,6080.7168025168
1250,6080.7168025168
6400,6080.7168025168
3100,6080.7168025168
1900,6080.7168025168
6690,6080.7168025168
900,6080.7168025168
290,6080.7168025168
130,6080.7168025168
7499,6080.7168025168
13000,6080.7168025168
4950,6080.7168025168
2900,6080.7168025168
10500,6080.7168025168
800,6080.7168025168
15999,6080.7168025168
1600,6080.7168025168
2350,6080.7168025168
2500,6080.7168025168
2800,6080.7168025168
2400,6080.7168025168
2200,6080.7168025168
5850,6080.7168025168
10500,6080.7168025168
600,6080.7168025168
1950,6080.7168025168
13900,6080.7168025168
5000,6080.7168025168
5000,6080.7168025168
3000,6080.7168025168
200,6080.7168025168
400,6080.7168025168
5800,6080.7168025168
2650,6080.7168025168
1650,6080.7168025168
20900,6080.7168025168
15000,6080.7168025168
1400,6080.7168025168
750,6080.7168025168
1150,6080.7168025168
7450,6080.7168025168
1350,6080.7168025168
1800,6080.7168025168
1300,6080.7168025168
5900,6080.7168025168
450,6080.7168025168
2200,6080.7168025168
1,6080.7168025168
560,6080.7168025168
4200,6080.7168025168
833,6080.7168025168
2599,6080.7168025168
3000,6080.7168025168
4700,6080.7168025168
1799,6080.7168025168
32000,6080.7168025168
1500,6080.7168025168
1499,6080.7168025168
3100,6080.7168025168
6500,6080.7168025168
6100,6080.7168025168
3850,6080.7168025168
250,6080.7168025168
350,6080.7168025168
350,6080.7168025168
1500,6080.7168025168
4800,6080.7168025168
4500,6080.7168025168
1050,6080.7168025168
5490,6080.7168025168
2200,6080.7168025168
400,6080.7168025168
1200,6080.7168025168
200,6080.7168025168
2000,6080.7168025168
10999,6080.7168025168
600,6080.7168025168
7850,6080.7168025168
300,6080.7168025168
1699,6080.7168025168
2500,6080.7168025168
1100,6080.7168025168
1300,6080.7168025168
1450,6080.7168025168
999,6080.7168025168
3600,6080.7168025168
1350,6080.7168025168
1290,6080.7168025168
1200,6080.7168025168
24999,6080.7168025168
1000,6080.7168025168
4700,6080.7168025168
2850,6080.7168025168
9999,6080.7168025168
2600,6080.7168025168
2350,6080.7168025168
900,6080.7168025168
6950,6080.7168025168
3500,6080.7168025168
1299,6080.7168025168
4500,6080.7168025168
10900,6080.7168025168
2150,6080.7168025168
1490,6080.7168025168
5990,6080.7168025168
3300,6080.7168025168
12000,6080.7168025168
700,6080.7168025168
0,6080.7168025168
1600,6080.7168025168
4990,6080.7168025168
1890,6080.7168025168
14900,6080.7168025168
